Sandbox_CH = {
	Sandbox_ScavengerSkill = "拾荒技能",
	Sandbox_ScavengerSkill_Level0FindChance = "0級發現機率",
	Sandbox_ScavengerSkill_Level1FindChance = "1級發現機率",
	Sandbox_ScavengerSkill_Level2FindChance = "2級發現機率",
	Sandbox_ScavengerSkill_Level3FindChance = "3級發現機率",
	Sandbox_ScavengerSkill_Level4FindChance = "4級發現機率",
	Sandbox_ScavengerSkill_Level5FindChance = "5級發現機率",
	Sandbox_ScavengerSkill_Level6FindChance = "6級發現機率",
	Sandbox_ScavengerSkill_Level7FindChance = "7級發現機率",
	Sandbox_ScavengerSkill_Level8FindChance = "8級發現機率",
	Sandbox_ScavengerSkill_Level9FindChance = "9級發現機率",
	Sandbox_ScavengerSkill_Level10FindChance = "10級發現機率",
	Sandbox_ScavengerSkill_Level0BonusLoot = "0級戰利品數量",
	Sandbox_ScavengerSkill_Level1BonusLoot = "1級戰利品數量",
	Sandbox_ScavengerSkill_Level2BonusLoot = "2級戰利品數量",
	Sandbox_ScavengerSkill_Level3BonusLoot = "3級戰利品數量",
	Sandbox_ScavengerSkill_Level4BonusLoot = "4級戰利品數量",
	Sandbox_ScavengerSkill_Level5BonusLoot = "5級戰利品數量",
	Sandbox_ScavengerSkill_Level6BonusLoot = "6級戰利品數量",
	Sandbox_ScavengerSkill_Level7BonusLoot = "7級戰利品數量",
	Sandbox_ScavengerSkill_Level8BonusLoot = "8級戰利品數量",
	Sandbox_ScavengerSkill_Level9BonusLoot = "9級戰利品數量",
	Sandbox_ScavengerSkill_Level10BonusLoot = "10級戰利品數量",
	Sandbox_ScavengerSkill_XPGain = "Xp Gain Amount",
	Sandbox_ScavengerSkill_XPindicator = "Show xp gain",
	Sandbox_ScavengerSkill_LootIndicator = "Show Loot found",
}
