Sandbox_ZH = {
	Sandbox_ScavengerSkill = "拾荒技能",
	Sandbox_ScavengerSkill_Level0FindChance = "0级触发概率",
	Sandbox_ScavengerSkill_Level1FindChance = "1级触发概率",
	Sandbox_ScavengerSkill_Level2FindChance = "2级触发概率",
	Sandbox_ScavengerSkill_Level3FindChance = "3级触发概率",
	Sandbox_ScavengerSkill_Level4FindChance = "4级触发概率",
	Sandbox_ScavengerSkill_Level5FindChance = "5级触发概率",
	Sandbox_ScavengerSkill_Level6FindChance = "6级触发概率",
	Sandbox_ScavengerSkill_Level7FindChance = "7级触发概率",
	Sandbox_ScavengerSkill_Level8FindChance = "8级触发概率",
	Sandbox_ScavengerSkill_Level9FindChance = "9级触发概率",
	Sandbox_ScavengerSkill_Level10FindChance = "10级触发概率",
	Sandbox_ScavengerSkill_Level0BonusLoot = "0级战利品数量",
	Sandbox_ScavengerSkill_Level1BonusLoot = "1级战利品数量",
	Sandbox_ScavengerSkill_Level2BonusLoot = "2级战利品数量",
	Sandbox_ScavengerSkill_Level3BonusLoot = "3级战利品数量",
	Sandbox_ScavengerSkill_Level4BonusLoot = "4级战利品数量",
	Sandbox_ScavengerSkill_Level5BonusLoot = "5级战利品数量",
	Sandbox_ScavengerSkill_Level6BonusLoot = "6级战利品数量",
	Sandbox_ScavengerSkill_Level7BonusLoot = "7级战利品数量",
	Sandbox_ScavengerSkill_Level8BonusLoot = "8级战利品数量",
	Sandbox_ScavengerSkill_Level9BonusLoot = "9级战利品数量",
	Sandbox_ScavengerSkill_Level10BonusLoot = "10级战利品数量",
	Sandbox_ScavengerSkill_XPGain = "Xp Gain Amount",
	Sandbox_ScavengerSkill_XPindicator = "Show xp gain",
	Sandbox_ScavengerSkill_LootIndicator = "Show Loot found",
}
